StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,Q18,Q22,L1.R1.scenario_1,L1.R0.scenario_1,Q28,Q29_1,Q21_1,Q22_1,L0.R1.text_1,L0.R0.text_1,Q26_1,Q14_1,load,had.read
3/21/2017 11:06,3/21/2017 11:07,IP Address,128.91.96.91,100,91,TRUE,3/21/2017 11:07,R_3DgfAZL8uXo3FcZ,,,,,39.95970154,-75.19680023,anonymous,45152,I Approve,,7,543,1,10,10,,,10,7,1,0
3/21/2017 11:06,3/21/2017 11:07,IP Address,128.91.96.204,100,105,TRUE,3/21/2017 11:07,R_1FhSjHh4l2StIkh,,,,,39.95970154,-75.19680023,anonymous,38427,I Approve,5,,655,1,7,7,,,8,8,1,1
3/21/2017 11:06,3/21/2017 11:08,IP Address,128.91.97.143,100,138,TRUE,3/21/2017 11:08,R_4TKWm37H2fyuRln,,,,,39.95970154,-75.19680023,anonymous,43033,I Approve,,4,534,5,8,8,,,7,10,1,0
3/21/2017 11:06,3/21/2017 11:08,IP Address,128.91.96.77,100,151,TRUE,3/21/2017 11:08,R_3dYyS39FGiHLq0B,,,,,39.95970154,-75.19680023,anonymous,38108,I Approve,,4,474,4,3,4,,,5,7,1,0
3/21/2017 11:06,3/21/2017 11:08,IP Address,128.91.97.1,100,173,TRUE,3/21/2017 11:08,R_AczLDWfYHS9t0Yx,,,,,39.95970154,-75.19680023,anonymous,42004,I Approve,0,,525,3,9,9,,,5,3,1,1
3/21/2017 11:06,3/21/2017 11:09,IP Address,128.91.97.136,100,172,TRUE,3/21/2017 11:09,R_2VdxyJOFuY0HvIo,,,,,39.95970154,-75.19680023,anonymous,44280,I Approve,,2,549,1,10,10,,,4,8,1,0
3/21/2017 11:06,3/21/2017 11:09,IP Address,128.91.97.22,100,179,TRUE,3/21/2017 11:09,R_2dsjaLQbOW5gMHS,,,,,39.95970154,-75.19680023,anonymous,45260,I Approve,1,,531,2,7,9,,,2,6,1,1
3/21/2017 11:06,3/21/2017 11:09,IP Address,128.91.96.143,100,194,TRUE,3/21/2017 11:09,R_1d6Kr9bEt4GsBAJ,,,,,39.95970154,-75.19680023,anonymous,46509,I Approve,6,,531,5,8,10,,,6,8,1,1
3/21/2017 12:05,3/21/2017 12:06,IP Address,128.91.97.110,100,25,TRUE,3/21/2017 12:06,R_214FXu12X6i1Y2y,,,,,39.95970154,-75.19680023,anonymous,40866,I Approve,,,,,,,,3,3,4,0,0
3/21/2017 12:05,3/21/2017 12:06,IP Address,128.91.97.22,100,34,TRUE,3/21/2017 12:06,R_3KZxhHFTvOALbl7,,,,,39.95970154,-75.19680023,anonymous,42938,I Approve,,,,,,,,1,1,9,0,0
3/21/2017 12:05,3/21/2017 12:06,IP Address,128.91.96.204,100,39,TRUE,3/21/2017 12:06,R_2Ua77U9Jqe8MvSw,,,,,39.95970154,-75.19680023,anonymous,39943,I Approve,,,,,,,2,,2,7,0,1
3/21/2017 12:05,3/21/2017 12:06,IP Address,128.91.96.77,100,46,TRUE,3/21/2017 12:06,R_2bPC7OyVt8jDeEL,,,,,39.95970154,-75.19680023,anonymous,38672,I Approve,,,,,,,1,,3,10,0,1
3/21/2017 12:05,3/21/2017 12:06,IP Address,128.91.96.91,100,51,TRUE,3/21/2017 12:06,R_263WMcyJTu1Uwi2,,,,,39.95970154,-75.19680023,anonymous,37782,I Approve,,,,,,,,1,9,9,0,0
3/21/2017 12:05,3/21/2017 12:06,IP Address,128.91.96.143,100,57,TRUE,3/21/2017 12:06,R_3MKFSb2hX1SlUWs,,,,,39.95970154,-75.19680023,anonymous,39358,I Approve,,,,,,,1,,8,7,0,1
3/21/2017 12:05,3/21/2017 12:06,IP Address,128.91.96.137,100,63,TRUE,3/21/2017 12:06,R_cRY0kpEWqGuq0Bb,,,,,39.95970154,-75.19680023,anonymous,45902,I Approve,,,,,,,,9,10,10,0,0
3/21/2017 12:05,3/21/2017 12:06,IP Address,128.91.96.190,100,68,TRUE,3/21/2017 12:06,R_3RrduQA8oOTChja,,,,,39.95970154,-75.19680023,anonymous,40232,I Approve,,7,479,6,8,9,,,8,10,1,0
3/21/2017 12:05,3/21/2017 12:06,IP Address,128.91.97.1,100,68,TRUE,3/21/2017 12:06,R_2rx3WfAPPQnrS8i,,,,,39.95970154,-75.19680023,anonymous,40704,I Approve,,5,552,4,4,5,,,5,5,1,0
3/21/2017 12:05,3/21/2017 12:07,IP Address,128.91.97.136,100,73,TRUE,3/21/2017 12:07,R_O130bEoKIUD6305,,,,,39.95970154,-75.19680023,anonymous,44911,I Approve,,,,,,,1,,3,4,0,1
3/21/2017 12:05,3/21/2017 12:07,IP Address,128.91.97.39,100,76,TRUE,3/21/2017 12:07,R_27DJXvxyXsHtPaZ,,,,,39.95970154,-75.19680023,anonymous,41467,I Approve,,,,,,,,0,2,9,0,0
3/21/2017 12:05,3/21/2017 12:07,IP Address,128.91.97.64,100,106,TRUE,3/21/2017 12:07,R_UWvzHSsstBCQO8V,,,,,39.95970154,-75.19680023,anonymous,30086,I Approve,,2,561,0,0,2,,,5,5,1,0
3/21/2017 12:05,3/21/2017 12:07,IP Address,128.91.97.134,100,129,TRUE,3/21/2017 12:07,R_2Y4TOsXnIvzg0Bd,,,,,39.95970154,-75.19680023,anonymous,43951,I Approve,3,,540,2,9,8,,,9,9,1,1
3/21/2017 12:05,3/21/2017 12:08,IP Address,128.91.97.10,100,152,TRUE,3/21/2017 12:08,R_30cPlasHrUwiXYn,,,,,39.95970154,-75.19680023,anonymous,45783,I Approve,6,,540,0,9,10,,,10,10,1,1
3/21/2017 12:05,3/21/2017 12:08,IP Address,128.91.97.143,100,165,TRUE,3/21/2017 12:08,R_3HpDsCyX71lql30,,,,,39.95970154,-75.19680023,anonymous,47201,I Approve,,5,534,4,8,9,,,9,10,1,0
3/21/2017 12:05,3/21/2017 12:08,IP Address,128.91.96.242,100,190,TRUE,3/21/2017 12:08,R_xFNqlqfGTSqOss9,,,,,39.95970154,-75.19680023,anonymous,38582,I Approve,6,,543,2,6,6,,,7,4,1,1
3/21/2017 13:06,3/21/2017 13:07,IP Address,128.91.97.110,100,53,TRUE,3/21/2017 13:07,R_3iL3SgBH9UqTQZ5,,,,,39.95970154,-75.19680023,anonymous,43255,I Approve,,,,,,,1,,5,3,0,1
3/21/2017 13:06,3/21/2017 13:07,IP Address,128.91.96.137,100,60,TRUE,3/21/2017 13:07,R_2QGJrxMkQNbwQYO,,,,,39.95970154,-75.19680023,anonymous,43341,I Approve,,,,,,,,1,7,10,0,0
3/21/2017 13:06,3/21/2017 13:07,IP Address,128.91.96.204,100,70,TRUE,3/21/2017 13:07,R_1r17z3rPkijiLHb,,,,,39.95970154,-75.19680023,anonymous,40313,I Approve,,9,561,5,7,9,,,5,4,1,0
3/21/2017 13:06,3/21/2017 13:07,IP Address,128.91.97.1,100,75,TRUE,3/21/2017 13:07,R_1kMFtwDiK5dgplK,,,,,39.95970154,-75.19680023,anonymous,38677,I Approve,,,,,,,,2,6,8,0,0
3/21/2017 13:06,3/21/2017 13:07,IP Address,128.91.97.136,100,75,TRUE,3/21/2017 13:07,R_2v8NVNJLpvIeX7H,,,,,39.95970154,-75.19680023,anonymous,46976,I Approve,,,,,,,1,,1,1,0,1
3/21/2017 13:06,3/21/2017 13:07,IP Address,128.91.96.143,100,80,TRUE,3/21/2017 13:07,R_3OkpD4iyzHvAKdk,,,,,39.95970154,-75.19680023,anonymous,47165,I Approve,,,,,,,1,,8,9,0,1
3/21/2017 13:06,3/21/2017 13:07,IP Address,128.91.97.64,100,74,TRUE,3/21/2017 13:07,R_1ePIoIVrPMZu6vS,,,,,39.95970154,-75.19680023,anonymous,44351,I Approve,,,,,,,,2,3,7,0,0
3/21/2017 13:06,3/21/2017 13:07,IP Address,128.91.97.22,100,89,TRUE,3/21/2017 13:07,R_1NhulfFx8Wb8om0,,,,,39.95970154,-75.19680023,anonymous,45875,I Approve,,,,,,,4,,9,7,0,1
3/21/2017 13:03,3/21/2017 13:07,IP Address,128.91.97.10,100,292,TRUE,3/21/2017 13:07,R_1dgI2pqBCIpWFj7,,,,,39.95970154,-75.19680023,anonymous,40614,I Approve,,6,552,3,5,5,,,5,6,1,0
3/21/2017 13:06,3/21/2017 13:08,IP Address,128.91.96.77,100,112,TRUE,3/21/2017 13:08,R_3iRwaElMxYcQYDy,,,,,39.95970154,-75.19680023,anonymous,45852,I Approve,,3,534,1,7,6,,,6,9,1,0
3/21/2017 13:06,3/21/2017 13:08,IP Address,128.91.97.143,100,162,TRUE,3/21/2017 13:08,R_0f9Q65U3gCNA3LP,,,,,39.95970154,-75.19680023,anonymous,47491,I Approve,1,,531,5,7,8,,,10,10,1,1
3/21/2017 13:06,3/21/2017 13:09,IP Address,128.91.96.91,100,166,TRUE,3/21/2017 13:09,R_3NQGC32ElyGHQlB,,,,,39.95970154,-75.19680023,anonymous,45742,I Approve,2,,528,4,6,6,,,7,5,1,1
3/21/2017 13:06,3/21/2017 13:09,IP Address,128.91.96.190,100,184,TRUE,3/21/2017 13:09,R_2EbLe7CWMupdosL,,,,,39.95970154,-75.19680023,anonymous,43637,I Approve,5,,549,0,9,10,,,10,4,1,1
3/21/2017 13:06,3/21/2017 13:09,IP Address,128.91.97.134,100,195,TRUE,3/21/2017 13:09,R_3PdXRIKSoXLMxJr,,,,,39.95970154,-75.19680023,anonymous,39249,I Approve,,4,553,1,9,9,,,7,4,1,0
3/21/2017 13:06,3/21/2017 13:10,IP Address,128.91.97.39,100,230,TRUE,3/21/2017 13:10,R_vIFfdiYYab3mmdP,,,,,39.95970154,-75.19680023,anonymous,46581,I Approve,2,,264,1,10,10,,,6,2,1,1
3/21/2017 13:06,3/21/2017 13:10,IP Address,128.91.96.242,100,269,TRUE,3/21/2017 13:10,R_33eVdX4RDyxVdyf,,,,,39.95970154,-75.19680023,anonymous,38065,I Approve,1,,528,3,6,4,,,9,7,1,1
3/22/2017 10:05,3/22/2017 10:06,IP Address,128.91.96.91,100,38,TRUE,3/22/2017 10:06,R_3nkCoPvDJguW7qj,,,,,39.95970154,-75.19680023,anonymous,43264,I Approve,,,,,,,,6,8,7,0,0
3/22/2017 10:05,3/22/2017 10:06,IP Address,128.91.97.39,100,38,TRUE,3/22/2017 10:06,R_9ZHjkMs9DC5Tlst,,,,,39.95970154,-75.19680023,anonymous,45888,I Approve,,,,,,,,3,7,8,0,0
3/22/2017 10:05,3/22/2017 10:06,IP Address,128.91.97.136,100,44,TRUE,3/22/2017 10:06,R_08sRI7M3NsluhuF,,,,,39.95970154,-75.19680023,anonymous,47266,I Approve,,,,,,,2,,5,9,0,1
3/22/2017 10:05,3/22/2017 10:06,IP Address,128.91.96.143,100,53,TRUE,3/22/2017 10:06,R_2PzAysrjgcgGJPX,,,,,39.95970154,-75.19680023,anonymous,43682,I Approve,,,,,,,4,,8,10,0,1
3/22/2017 10:05,3/22/2017 10:06,IP Address,128.91.96.127,100,66,TRUE,3/22/2017 10:06,R_SOAgqC76wFWpERz,,,,,39.95970154,-75.19680023,anonymous,39151,I Approve,,,,,,,,3,4,2,0,0
3/22/2017 10:05,3/22/2017 10:06,IP Address,128.91.97.10,100,70,TRUE,3/22/2017 10:06,R_sTMRJaom3Pp09WN,,,,,39.95970154,-75.19680023,anonymous,45810,I Approve,,,,,,,,4,9,9,0,0
3/22/2017 10:05,3/22/2017 10:07,IP Address,128.91.96.190,100,81,TRUE,3/22/2017 10:07,R_2QgPFjYCO4db0fg,,,,,39.95970154,-75.19680023,anonymous,43590,I Approve,,,,,,,2,,8,8,0,1
3/22/2017 10:05,3/22/2017 10:07,IP Address,128.91.97.143,100,91,TRUE,3/22/2017 10:07,R_1B6VIoWi122oye5,,,,,39.95970154,-75.19680023,anonymous,43160,I Approve,,1,561,2,7,8,,,10,10,1,0
3/22/2017 10:05,3/22/2017 10:07,IP Address,128.91.96.242,100,91,TRUE,3/22/2017 10:07,R_3oI9rCSpDk99dhH,,,,,39.95970154,-75.19680023,anonymous,47537,I Approve,,,,,,,3,,6,9,0,1
3/22/2017 10:05,3/22/2017 10:07,IP Address,128.91.96.204,100,118,TRUE,3/22/2017 10:07,R_OkbJSOtkAB8Jnep,,,,,39.95970154,-75.19680023,anonymous,44927,I Approve,,5,510,4,7,8,,,8,10,1,0
3/22/2017 10:05,3/22/2017 10:07,IP Address,128.91.97.134,100,134,TRUE,3/22/2017 10:07,R_3iqEV7h5CNRJF94,,,,,39.95970154,-75.19680023,anonymous,38921,I Approve,,1,548,2,10,10,,,10,10,1,0
3/22/2017 10:05,3/22/2017 10:08,IP Address,128.91.96.77,100,130,TRUE,3/22/2017 10:08,R_2PBxBcEujobAhrc,,,,,39.95970154,-75.19680023,anonymous,46003,I Approve,,,,,,,,1,10,8,0,0
3/22/2017 10:05,3/22/2017 10:08,IP Address,128.91.96.137,100,143,TRUE,3/22/2017 10:08,R_2PpsJ3tJtKEYZaO,,,,,39.95970154,-75.19680023,anonymous,45684,I Approve,,2,538,1,10,10,,,10,10,1,0
3/22/2017 10:05,3/22/2017 10:08,IP Address,128.91.97.64,100,151,TRUE,3/22/2017 10:08,R_D63aCOdlD9O9Zmh,,,,,39.95970154,-75.19680023,anonymous,38487,I Approve,3,,461,1,10,10,,,8,9,1,1
3/22/2017 10:05,3/22/2017 10:08,IP Address,128.91.97.1,100,166,TRUE,3/22/2017 10:08,R_3kjHXoPOYYAanPt,,,,,39.95970154,-75.19680023,anonymous,43135,I Approve,2,,552,1,8,5,,,6,10,1,1
3/22/2017 10:05,3/22/2017 10:08,IP Address,128.91.97.22,100,169,TRUE,3/22/2017 10:08,R_TtKPg8L0T47h0K5,,,,,39.95970154,-75.19680023,anonymous,46364,I Approve,5,,546,5,7,8,,,6,7,1,1
3/22/2017 10:07,3/22/2017 10:09,IP Address,128.91.96.105,100,63,TRUE,3/22/2017 10:09,R_25NoWZcInhoeQcS,,,,,39.95970154,-75.19680023,anonymous,41748,I Approve,,,,,,,0,,8,5,0,1
3/22/2017 10:05,3/22/2017 10:09,IP Address,128.91.97.110,100,223,TRUE,3/22/2017 10:09,R_RmCsg0b0QraLJEB,,,,,39.95970154,-75.19680023,anonymous,37801,I Approve,,0,531,2,6,6,,,5,6,1,0
3/22/2017 11:07,3/22/2017 11:08,IP Address,128.91.97.134,100,47,TRUE,3/22/2017 11:08,R_122PtrYTOvIzw9U,,,,,39.95970154,-75.19680023,anonymous,43306,I Approve,,,,,,,0,,0,7,0,1
3/22/2017 11:07,3/22/2017 11:08,IP Address,128.91.96.105,100,52,TRUE,3/22/2017 11:08,R_1OV024Tmc5B0rUY,,,,,39.95970154,-75.19680023,anonymous,45270,I Approve,,,,,,,,1,1,4,0,0
3/22/2017 11:07,3/22/2017 11:08,IP Address,128.91.96.77,100,61,TRUE,3/22/2017 11:08,R_Wlih0f4RnYd6Gu5,,,,,39.95970154,-75.19680023,anonymous,43952,I Approve,,,,,,,1,,5,10,0,1
3/22/2017 11:07,3/22/2017 11:08,IP Address,128.91.96.242,100,69,TRUE,3/22/2017 11:08,R_2fxkKTLJoSnrz0c,,,,,39.95970154,-75.19680023,anonymous,47324,I Approve,,,,,,,,2,10,7,0,0
3/22/2017 11:07,3/22/2017 11:08,IP Address,128.91.97.143,100,72,TRUE,3/22/2017 11:08,R_vOxjpzMyQXqDCff,,,,,39.95970154,-75.19680023,anonymous,47551,I Approve,,,,,,,,2,1,4,0,0
3/22/2017 11:07,3/22/2017 11:08,IP Address,128.91.96.137,100,76,TRUE,3/22/2017 11:08,R_2wpol6f0a6zZCLo,,,,,39.95970154,-75.19680023,anonymous,45184,I Approve,,,,,,,1,,1,7,0,1
3/22/2017 11:07,3/22/2017 11:08,IP Address,128.91.97.39,100,75,TRUE,3/22/2017 11:08,R_1LeBLLh1Vdb489s,,,,,39.95970154,-75.19680023,anonymous,46186,I Approve,,,,,,,,1,0,4,0,0
3/22/2017 11:07,3/22/2017 11:08,IP Address,128.91.96.91,100,85,TRUE,3/22/2017 11:08,R_3fH92nn62xGKknj,,,,,39.95970154,-75.19680023,anonymous,47479,I Approve,,,,,,,,7,7,9,0,0
3/22/2017 11:07,3/22/2017 11:09,IP Address,128.91.96.204,100,91,TRUE,3/22/2017 11:09,R_QmhLpYSa6E1UHjX,,,,,39.95970154,-75.19680023,anonymous,45820,I Approve,4,,557,2,6,6,,,7,8,1,1
3/22/2017 11:07,3/22/2017 11:09,IP Address,128.91.97.1,100,97,TRUE,3/22/2017 11:09,R_2uEQoYZ37otDNOf,,,,,39.95970154,-75.19680023,anonymous,41760,I Approve,,,,,,,3,,4,7,0,1
3/22/2017 11:08,3/22/2017 11:09,IP Address,128.91.96.143,100,56,TRUE,3/22/2017 11:09,R_2DYNOauVoK9Yudc,,,,,39.95970154,-75.19680023,anonymous,45908,I Approve,,6,530,1,9,6,,,10,10,1,0
3/22/2017 11:07,3/22/2017 11:09,IP Address,128.91.97.110,100,107,TRUE,3/22/2017 11:09,R_d4piL0sVVuhTN0R,,,,,39.95970154,-75.19680023,anonymous,39996,I Approve,,1,537,4,8,9,,,3,2,1,0
3/22/2017 11:07,3/22/2017 11:09,IP Address,128.91.96.190,100,118,TRUE,3/22/2017 11:09,R_1kIf27t54rMpCZp,,,,,39.95970154,-75.19680023,anonymous,47582,I Approve,1,,563,1,9,9,,,8,7,1,1
3/22/2017 11:07,3/22/2017 11:09,IP Address,128.91.97.64,100,120,TRUE,3/22/2017 11:09,R_1oqiS0bYHU0K6Ki,,,,,39.95970154,-75.19680023,anonymous,45701,I Approve,3,,531,2,8,8,,,9,8,1,1
3/22/2017 11:07,3/22/2017 11:09,IP Address,128.91.97.10,100,123,TRUE,3/22/2017 11:09,R_pyeweKj4PdTVn0J,,,,,39.95970154,-75.19680023,anonymous,46970,I Approve,,4,833,0,10,10,,,7,10,1,0
3/22/2017 11:07,3/22/2017 11:09,IP Address,128.91.96.127,100,147,TRUE,3/22/2017 11:09,R_3HC7zc2hPYVoQr6,,,,,39.95970154,-75.19680023,anonymous,40327,I Approve,,3,522,2,4,4,,,7,7,1,0
3/22/2017 11:07,3/22/2017 11:10,IP Address,128.91.97.136,100,167,TRUE,3/22/2017 11:10,R_2U9PDNMRXjBNnNe,,,,,39.95970154,-75.19680023,anonymous,45752,I Approve,,3,534,4,2,5,,,6,6,1,0
3/22/2017 11:07,3/22/2017 11:10,IP Address,128.91.96.134,100,167,TRUE,3/22/2017 11:10,R_1lrXxI15VT0LMe9,,,,,39.95970154,-75.19680023,anonymous,38304,I Approve,,,,,,,3,,6,8,0,1
3/22/2017 11:07,3/22/2017 11:10,IP Address,128.91.96.193,100,187,TRUE,3/22/2017 11:10,R_UZ0C3X7uIWBfjPj,,,,,39.95970154,-75.19680023,anonymous,47702,I Approve,1,,513,5,6,7,,,8,8,1,1
3/22/2017 11:07,3/22/2017 11:10,IP Address,128.91.97.22,100,202,TRUE,3/22/2017 11:10,R_sLOYjSnN42lSjO9,,,,,39.95970154,-75.19680023,anonymous,44578,I Approve,5,,525,2,7,7,,,7,2,1,1
3/22/2017 12:06,3/22/2017 12:06,IP Address,128.91.96.77,100,42,TRUE,3/22/2017 12:06,R_2rrq3zZqKuDOfBe,,,,,39.95970154,-75.19680023,anonymous,43667,I Approve,,,,,,,0,,0,0,0,1
3/22/2017 12:06,3/22/2017 12:06,IP Address,128.91.97.10,100,44,TRUE,3/22/2017 12:06,R_ZsmK5aAk34JHc5P,,,,,39.95970154,-75.19680023,anonymous,40414,I Approve,,,,,,,,2,6,10,0,0
3/22/2017 12:06,3/22/2017 12:06,IP Address,128.91.96.143,100,47,TRUE,3/22/2017 12:07,R_3LjbJk0Q5181tL6,,,,,39.95970154,-75.19680023,anonymous,45754,I Approve,,,,,,,,2,3,4,0,0
3/22/2017 12:06,3/22/2017 12:07,IP Address,128.91.96.91,100,53,TRUE,3/22/2017 12:07,R_oZcuhzBJhDe5K01,,,,,39.95970154,-75.19680023,anonymous,42340,I Approve,,,,,,,,6,10,10,0,0
3/22/2017 12:06,3/22/2017 12:07,IP Address,128.91.97.64,100,59,TRUE,3/22/2017 12:07,R_1DZRdx0uc3x7bm9,,,,,39.95970154,-75.19680023,anonymous,45953,I Approve,,,,,,,1,,10,10,0,1
3/22/2017 12:06,3/22/2017 12:07,IP Address,128.91.97.136,100,55,TRUE,3/22/2017 12:07,R_pGj9rTqSbC9jGvL,,,,,39.95970154,-75.19680023,anonymous,38956,I Approve,,,,,,,0,,10,10,0,1
3/22/2017 12:06,3/22/2017 12:07,IP Address,128.91.96.127,100,69,TRUE,3/22/2017 12:07,R_3CWpQ2ANjq6Gt55,,,,,39.95970154,-75.19680023,anonymous,39487,I Approve,,,,,,,7,,9,9,0,1
3/22/2017 12:06,3/22/2017 12:07,IP Address,128.91.96.190,100,76,TRUE,3/22/2017 12:07,R_1FFXd0fXLw4eJka,,,,,39.95970154,-75.19680023,anonymous,46738,I Approve,,,,,,,,5,3,8,0,0
3/22/2017 12:06,3/22/2017 12:07,IP Address,128.91.96.105,100,69,TRUE,3/22/2017 12:07,R_1f8Zam3oa9ZzD6Y,,,,,39.95970154,-75.19680023,anonymous,45851,I Approve,,,,,,,,2,8,10,0,0
3/22/2017 12:06,3/22/2017 12:08,IP Address,128.91.97.39,100,109,TRUE,3/22/2017 12:08,R_Ovb7kSiYJmfWhmp,,,,,39.95970154,-75.19680023,anonymous,37989,I Approve,4,,555,1,6,7,,,8,6,1,1
3/22/2017 12:06,3/22/2017 12:08,IP Address,128.91.97.1,100,121,TRUE,3/22/2017 12:08,R_25Xjbk8wjzOqmz3,,,,,39.95970154,-75.19680023,anonymous,44027,I Approve,,2,492,3,8,7,,,8,9,1,0
3/22/2017 12:06,3/22/2017 12:08,IP Address,128.91.96.242,100,121,TRUE,3/22/2017 12:08,R_2i4HDwec52Fbcop,,,,,39.95970154,-75.19680023,anonymous,46430,I Approve,,3,538,2,5,7,,,5,6,1,0
3/22/2017 12:06,3/22/2017 12:08,IP Address,128.91.97.110,100,134,TRUE,3/22/2017 12:08,R_O6VnB0M8jktMguZ,,,,,39.95970154,-75.19680023,anonymous,45877,I Approve,2,,540,4,8,8,,,7,7,1,1
3/22/2017 12:06,3/22/2017 12:08,IP Address,128.91.97.143,100,162,TRUE,3/22/2017 12:08,R_PCd3j9zdMLbfqW5,,,,,39.95970154,-75.19680023,anonymous,46554,I Approve,1,,552,2,8,8,,,2,2,1,1
3/22/2017 12:06,3/22/2017 12:09,IP Address,128.91.97.22,100,172,TRUE,3/22/2017 12:09,R_qxVm8BuGVbRadpL,,,,,39.95970154,-75.19680023,anonymous,42698,I Approve,1,,528,2,9,5,,,3,6,1,1
3/22/2017 12:06,3/22/2017 12:09,IP Address,128.91.96.204,100,175,TRUE,3/22/2017 12:09,R_3J7TvAqWqEVFbPC,,,,,39.95970154,-75.19680023,anonymous,43132,I Approve,,2,334,3,8,8,,,8,6,1,0
3/22/2017 12:06,3/22/2017 12:09,IP Address,128.91.96.134,100,166,TRUE,3/22/2017 12:09,R_9Y1SB2oJUgCb86R,,,,,39.95970154,-75.19680023,anonymous,47569,I Approve,,6,531,0,10,10,,,8,9,1,0
3/22/2017 12:06,3/22/2017 12:09,IP Address,128.91.96.137,100,219,TRUE,3/22/2017 12:09,R_1d522hFIh7dGgWv,,,,,39.95970154,-75.19680023,anonymous,45727,I Approve,,6,544,2,10,10,,,6,7,1,0
3/22/2017 12:06,3/22/2017 12:10,IP Address,128.91.97.134,100,227,TRUE,3/22/2017 12:10,R_22QifqIBBfOsgZl,,,,,39.95970154,-75.19680023,anonymous,39489,I Approve,5,,558,1,3,5,,,9,8,1,1
3/22/2017 13:02,3/22/2017 13:03,IP Address,128.91.96.77,100,79,TRUE,3/22/2017 13:03,R_3sJ8fjHSOV3jyMN,,,,,39.95970154,-75.19680023,anonymous,43994,I Approve,,,,,,,7,,10,8,0,1
3/22/2017 13:06,3/22/2017 13:06,IP Address,128.91.96.137,100,40,TRUE,3/22/2017 13:06,R_3g653etBmUxH1Rc,,,,,39.95970154,-75.19680023,anonymous,41288,I Approve,,,,,,,1,,7,7,0,1
3/22/2017 13:05,3/22/2017 13:06,IP Address,128.91.96.242,100,55,TRUE,3/22/2017 13:06,R_2f34W8EDcaCvD8U,,,,,39.95970154,-75.19680023,anonymous,38244,I Approve,,,,,,,,2,8,10,0,0
3/22/2017 13:06,3/22/2017 13:06,IP Address,128.91.96.127,100,33,TRUE,3/22/2017 13:06,R_QlJ76wUE7OtVQch,,,,,39.95970154,-75.19680023,anonymous,42447,I Approve,,,,,,,,5,5,5,0,0
3/22/2017 13:06,3/22/2017 13:06,IP Address,128.91.97.110,100,52,TRUE,3/22/2017 13:06,R_33qA7ICUTcH3pWZ,,,,,39.95970154,-75.19680023,anonymous,38020,I Approve,,,,,,,,3,6,5,0,0
3/22/2017 13:06,3/22/2017 13:07,IP Address,128.91.97.22,100,62,TRUE,3/22/2017 13:07,R_2ZHU2zwb3qzLLSm,,,,,39.95970154,-75.19680023,anonymous,46586,I Approve,,,,,,,1,,8,10,0,1
3/22/2017 13:06,3/22/2017 13:07,IP Address,128.91.96.105,100,62,TRUE,3/22/2017 13:07,R_suSZQHKC4NuzNkd,,,,,39.95970154,-75.19680023,anonymous,47421,I Approve,,,,,,,,0,0,7,0,0
3/22/2017 13:06,3/22/2017 13:07,IP Address,128.91.96.91,100,63,TRUE,3/22/2017 13:07,R_XmPcRlO2sFDNKIF,,,,,39.95970154,-75.19680023,anonymous,46733,I Approve,,,,,,,,3,8,10,0,0
3/22/2017 13:06,3/22/2017 13:07,IP Address,128.91.96.204,100,67,TRUE,3/22/2017 13:07,R_8ixbwvps2cwoVln,,,,,39.95970154,-75.19680023,anonymous,41221,I Approve,,,,,,,1,,9,9,0,1
3/22/2017 13:06,3/22/2017 13:07,IP Address,128.91.97.1,100,77,TRUE,3/22/2017 13:07,R_5ooKKPqeRt81aW5,,,,,39.95970154,-75.19680023,anonymous,47527,I Approve,,,,,,,3,,10,10,0,1
3/22/2017 13:06,3/22/2017 13:07,IP Address,128.91.97.10,100,98,TRUE,3/22/2017 13:07,R_yBJMKb09T9FKYh3,,,,,39.95970154,-75.19680023,anonymous,40486,I Approve,,3,540,4,4,6,,,5,8,1,0
3/22/2017 13:06,3/22/2017 13:07,IP Address,128.91.96.134,100,97,TRUE,3/22/2017 13:07,R_3dFhTQfybGPVG0L,,,,,39.95970154,-75.19680023,anonymous,44470,I Approve,,0,56,5,3,6,,,5,5,1,0
3/22/2017 13:06,3/22/2017 13:08,IP Address,128.91.96.190,100,117,TRUE,3/22/2017 13:08,R_XXihY70MWntgcdb,,,,,39.95970154,-75.19680023,anonymous,42994,I Approve,2,,546,5,7,7,,,8,7,1,1
3/22/2017 13:06,3/22/2017 13:08,IP Address,128.91.97.64,100,112,TRUE,3/22/2017 13:08,R_8bNUomsx8w9E31T,,,,,39.95970154,-75.19680023,anonymous,43423,I Approve,7,,402,5,0,7,,,6,4,1,1
3/22/2017 13:06,3/22/2017 13:08,IP Address,128.91.97.134,100,122,TRUE,3/22/2017 13:08,R_1NmEnJdA3pjtPPs,,,,,39.95970154,-75.19680023,anonymous,38535,I Approve,6,,546,6,9,9,,,9,9,1,1
3/22/2017 13:06,3/22/2017 13:08,IP Address,128.91.97.39,100,122,TRUE,3/22/2017 13:08,R_02oekRshP8UvnOh,,,,,39.95970154,-75.19680023,anonymous,46059,I Approve,6,,561,1,9,10,,,5,9,1,1
